(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.annotation:annotation-iossimulatorarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.annotation:annotation:1.9.1, androidx.annotation:annotation-iosarm64:1.9.1)
(androidx.annotation:annotation:1.9.1, androidx.annotation:annotation-iossimulatorarm64:1.9.1)
(androidx.annotation:annotation:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iosarm64:1.5.0, androidx.annotation:annotation:1.9.1)
(androidx.collection:collection-iosarm64:1.5.0, androidx.collection:collection-ktx:1.5.0)
(androidx.collection:collection-iosarm64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iossimulatorarm64:1.5.0, androidx.annotation:annotation:1.9.1)
(androidx.collection:collection-iossimulatorarm64:1.5.0, androidx.collection:collection-ktx:1.5.0)
(androidx.collection:collection-iossimulatorarm64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection:1.5.0, androidx.annotation:annotation:1.9.1)
(androidx.collection:collection:1.5.0, androidx.collection:collection-iosarm64:1.5.0)
(androidx.collection:collection:1.5.0, androidx.collection:collection-iossimulatorarm64:1.5.0)
(androidx.collection:collection:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-retain:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-saveable:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-retain:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-saveable:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation:1.11.2, androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2)
(androidx.compose.runtime:runtime-annotation:1.11.2, androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2)
(androidx.compose.runtime:runtime-annotation:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.11.2, androidx.compose.runtime:runtime-annotation-iosarm64:1.11.2)
(androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.11.2, androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.11.2)
(androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-retain:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-saveable:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, org.jetbrains.compose.runtime:runtime:1.9.0 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, org.jetbrains.kotlinx:atomicfu:0.28.0)
(androidx.compose.runtime:runtime-iosarm64:1.11.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-retain:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-saveable:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, org.jetbrains.compose.runtime:runtime:1.9.0 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, org.jetbrains.kotlinx:atomicfu:0.28.0)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-saveable:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, org.jetbrains.kotlinx:atomicfu:0.28.0)
(androidx.compose.runtime:runtime-retain-iosarm64:1.11.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-saveable:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, org.jetbrains.kotlinx:atomicfu:0.28.0)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-retain:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-retain:1.11.2, androidx.compose.runtime:runtime-retain-iosarm64:1.11.2)
(androidx.compose.runtime:runtime-retain:1.11.2, androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.11.2)
(androidx.compose.runtime:runtime-retain:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-retain:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-retain:1.11.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-retain:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
